2,03,123,D1,120,248,2,4,151
56,02,062,E4,113,165,56,3,7
56,02,079,C4,115,165,56,3,24
56,02,114,E3,115,110,56,3,4
56,02,128,C3,120,110,56,3,18
56,02,202,D4,112,165,56,3,147
56,02,202,D5,112,165,56,3,147
56,03,044,C4,114,110,56,3,154
56,03,044,C5,113,330,56,4,154
56,03,119,A#1,119,165,56,4,64
56,03,119,D2,117,165,56,4,64
56,03,119,F4,112,330,57,1,9
56,03,123,D0,122,605,57,2,68
56,03,123,D1,122,454,57,1,137
56,03,123,D4,112,275,56,4,178
56,03,128,D5,114,248,56,4,156
56,03,198,A4,113,165,56,4,143
56,04,097,F3,121,110,56,4,207
56,04,110,D3,117,73,56,4,183
56,04,189,A3,118,55,57,1,24
56,04,189,A4,114,165,57,1,134
57,01,040,C4,114,110,57,1,150
57,01,040,C5,112,165,57,1,205
57,01,119,A#1,117,330,57,3,9
57,01,119,D2,120,234,57,2,133
57,01,119,D4,113,110,57,2,9
57,01,119,F4,113,165,57,2,64
57,01,123,A4,113,110,57,2,13
57,01,128,D5,114,110,57,2,18
57,01,132,D1,118,165,57,2,77
57,02,035,D4,115,165,57,2,200
57,02,035,D5,116,165,57,2,200
57,02,040,F4,115,110,57,2,150
57,02,040,A4,121,220,57,3,40
57,02,119,F2,115,605,58,1,64
57,02,123,A2,120,110,57,3,13
57,02,132,D2,121,165,57,3,77
57,02,176,F4,117,73,57,3,29
57,02,185,D5,118,73,57,3,38
57,03,035,F5,115,110,57,3,145
57,03,040,F4,114,73,57,3,113
57,03,040,A4,115,110,57,3,150
57,03,040,D5,120,73,57,3,113
57,03,114,A#2,120,110,57,4,4
57,03,114,G4,115,165,57,4,59
57,03,114,G5,111,165,57,4,59
57,03,119,A#4,115,110,57,4,9
57,03,123,A#1,114,605,58,2,68
57,03,123,D5,113,110,57,4,13
57,04,035,G4,123,165,57,4,200
57,04,035,A#4,118,165,57,4,200
57,04,035,D5,120,165,57,4,200
57,04,035,G5,112,165,57,4,200
57,04,110,G2,114,454,58,2,124
57,04,110,D3,118,110,58,1,0
57,04,110,G3,119,110,58,1,0
57,04,176,G4,121,110,58,1,66
57,04,176,G5,116,110,58,1,66
57,04,189,D5,122,165,58,1,134
57,04,194,A#4,120,165,58,1,139
58,01,040,A4,113,73,58,1,113
58,01,040,A5,110,165,58,1,205
58,01,119,A#4,114,165,58,2,64
58,01,123,G0,116,385,58,3,68
58,01,123,G1,122,165,58,2,68
58,01,123,A#5,113,165,58,2,68
58,01,128,G5,111,165,58,2,73
58,01,132,D5,113,165,58,2,77
58,02,053,G5,111,165,58,2,218
58,02,053,A#5,113,110,58,2,163
58,02,057,A#4,114,165,58,3,2
58,02,057,D5,113,165,58,3,2
58,02,114,G1,119,289,58,3,183
58,02,119,G2,123,165,58,3,64
58,02,198,D5,116,165,58,3,143
58,02,202,A4,113,165,58,3,147
58,02,202,A5,112,165,58,3,147
58,03,044,G5,111,110,58,3,154
58,03,048,G4,114,73,58,3,121
58,03,128,A4,114,73,58,3,201
58,03,128,D5,114,330,59,1,18
58,03,128,A5,113,330,59,1,18
58,03,132,D0,119,110,58,4,22
58,03,132,D1,116,110,58,4,22
58,03,132,F5,113,248,58,4,160
58,03,202,F4,113,234,58,4,216
58,03,202,A4,119,241,59,1,3
58,03,207,D4,114,165,58,4,152
58,04,136,D2,114,165,59,1,81
58,04,141,F2,116,440,59,2,141
58,04,141,A2,118,165,59,1,86
58,04,216,F4,115,165,59,1,161
59,01,000,D4,114,110,59,1,110
59,01,000,A4,118,73,59,1,73
59,01,000,D5,116,165,59,1,165
59,01,062,E4,113,69,59,1,131
59,01,066,E5,112,165,59,2,11
59,01,136,A#1,114,165,59,2,81
59,01,136,A#2,117,110,59,2,26
59,01,141,A#0,121,165,59,2,86
59,01,141,F4,114,110,59,2,31
59,01,141,A#4,113,110,59,2,31
59,01,141,D5,112,165,59,2,86
59,01,141,F5,113,165,59,2,86
59,02,057,F4,116,165,59,3,2
59,02,057,A#4,115,110,59,2,167
59,02,062,D5,113,110,59,2,172
59,02,062,F5,112,165,59,3,7
59,02,119,G2,117,110,59,3,9
59,02,189,G4,113,110,59,3,79
59,02,194,A#4,112,165,59,3,139
59,02,194,D5,119,110,59,3,84
59,02,194,G5,113,110,59,3,84
59,03,101,A4,113,241,59,4,122
59,03,101,A5,114,330,59,4,211
59,03,106,D1,115,330,59,4,216
59,03,106,D5,116,330,59,4,216
59,03,106,F5,113,234,59,4,120
59,03,110,D2,122,73,59,3,183
59,03,180,F4,113,165,59,4,125
59,03,185,D4,112,165,59,4,130
59,03,189,D2,123,275,60,1,24
59,04,198,F4,114,69,60,1,47
59,04,202,D4,114,110,60,1,92
59,04,202,A4,114,165,60,1,147
59,04,202,D5,117,110,60,1,92
60,01,048,F4,115,165,60,1,213
60,01,048,F5,112,165,60,1,213
60,01,123,A1,114,165,60,2,68
60,01,128,E4,113,165,60,2,73
60,01,132,A0,122,165,60,2,77
60,01,132,G4,113,165,60,2,77
60,01,132,E5,112,165,60,2,77
60,02,053,E4,111,275,60,3,108
60,02,053,G4,112,165,60,2,218
60,02,053,B4,122,165,60,2,218
60,02,053,E5,112,165,60,2,218
60,02,128,C#3,115,165,60,3,73
60,02,132,E2,122,110,60,3,22
60,02,136,G2,114,110,60,3,26
60,02,136,A2,122,165,60,3,81
60,02,202,F4,112,165,60,3,147
60,02,202,D5,121,55,60,3,37
60,02,207,D4,113,55,60,3,42
60,03,040,D5,125,110,60,3,150
60,03,044,D4,125,110,60,3,154
60,03,128,D1,116,165,60,4,73
60,03,128,D2,114,165,60,4,73
60,03,132,F4,116,110,60,4,22
60,03,132,A4,113,165,60,4,77
60,03,132,D5,116,165,60,4,77
60,03,136,D4,118,110,60,4,26
60,04,048,F4,114,165,60,4,213
60,04,053,D4,117,165,60,4,218
60,04,053,A4,121,165,60,4,218
60,04,053,D5,120,73,60,4,126
60,04,070,D1,121,165,61,1,15
60,04,114,D2,121,73,60,4,187
60,04,132,D5,117,73,60,4,205
60,04,207,A1,118,73,61,1,60
60,04,207,C#2,120,110,61,1,97
60,04,207,E4,112,73,61,1,60
60,04,207,C#5,115,165,61,1,152
60,04,211,G4,114,110,61,1,101
60,04,211,E5,112,165,61,1,156
61,01,123,C2,115,165,61,2,68
61,01,123,F5,114,165,61,2,68
61,01,128,F4,114,110,61,2,18
61,01,128,A4,116,165,61,2,73
61,01,128,D5,116,165,61,2,73
61,02,044,F4,115,73,61,2,117
61,02,048,A4,117,69,61,2,117
61,02,048,D5,115,165,61,2,213
61,02,048,F5,112,73,61,2,121
61,02,053,C2,115,165,61,2,218
61,02,110,A4,119,110,61,3,0
61,02,123,F4,114,73,61,2,196
61,02,123,F5,117,73,61,2,196
61,02,194,G4,113,110,61,3,84
61,02,194,A#4,114,165,61,3,139
61,02,194,G5,111,385,61,4,139
61,02,198,A#0,116,165,61,3,143
61,02,198,D5,113,165,61,3,143
61,02,207,A#1,115,110,61,3,97
61,03,136,A0,114,825,62,3,81
61,03,136,A4,112,165,61,4,81
61,03,136,D5,116,234,61,4,150
61,03,136,F5,113,165,61,4,81
61,03,136,A5,111,825,62,3,81
61,04,106,F3,115,73,61,4,179
61,04,110,D3,117,165,62,1,55
61,04,176,F4,116,495,62,3,11
61,04,176,F5,114,293,62,2,29
61,04,194,F3,125,69,62,1,43
62,01,031,D3,116,73,62,1,104
62,01,035,D4,116,289,62,2,104
62,01,035,D5,113,293,62,2,108
62,01,044,F3,125,73,62,1,117
62,01,106,A2,125,330,62,2,216
62,01,106,D3,119,220,62,2,106
62,01,114,A3,116,165,62,2,59
62,01,119,F3,124,55,62,1,174
62,01,119,A4,114,330,62,3,9
62,01,167,F3,124,73,62,2,20
62,02,018,F3,120,234,62,3,32
62,02,106,D3,117,165,62,3,51
62,03,119,A#4,111,330,63,1,9
62,03,119,A#5,114,234,62,4,133
62,03,123,G0,113,825,63,3,68
62,03,123,G1,118,681,63,2,144
62,03,123,D5,112,330,63,1,13
62,03,123,G5,110,330,63,1,13
62,04,101,D3,119,165,63,1,46
62,04,101,F3,115,73,62,4,174
62,04,172,F3,123,234,63,1,186
62,04,172,A#3,120,165,63,1,117
62,04,176,A#2,120,255,63,1,211
62,04,180,F4,116,605,63,3,125
62,04,180,F5,114,165,63,1,125
63,01,026,D3,114,73,63,1,99
63,01,031,D4,113,495,63,3,86
63,01,031,D5,117,234,63,2,45
63,01,101,D3,117,73,63,1,174
63,01,101,A#3,115,385,63,3,46
63,01,106,A#4,115,289,63,2,175
63,01,176,F3,117,69,63,2,25
63,01,185,D3,117,110,63,2,75
63,02,026,F3,121,73,63,2,99
63,02,101,D3,115,110,63,2,211
63,02,101,F3,122,73,63,2,174
63,02,172,F3,116,165,63,3,117
63,03,013,D3,115,69,63,3,82
63,03,114,C#3,114,165,63,4,59
63,03,114,A3,119,110,63,4,4
63,03,123,A0,115,234,63,4,137
63,03,123,A1,116,385,64,1,68
63,03,132,E3,116,110,63,4,22
63,04,106,A#1,115,110,63,4,216
63,04,106,F3,120,73,63,4,179
63,04,106,A3,114,165,64,1,51
63,04,114,D4,113,289,64,1,183
63,04,123,D3,118,55,63,4,178
63,04,128,A0,115,385,64,2,73
63,04,180,D3,119,293,64,2,33
63,04,180,F3,116,165,64,1,125
64,01,128,F4,112,255,64,2,163
64,01,132,F3,115,220,64,2,132
64,01,132,A3,113,165,64,2,77
64,01,132,C#4,112,289,64,2,201
64,02,180,E2,121,69,64,3,29
64,02,185,A1,118,385,64,4,130
64,02,189,E3,114,69,64,3,38
64,02,189,G3,114,165,64,3,134
64,02,189,E4,115,255,64,4,4
64,02,194,A0,119,110,64,3,84
64,02,194,C#4,115,165,64,3,139
64,03,035,E3,121,110,64,3,145
64,03,128,D0,117,110,64,4,18
64,03,128,F3,114,165,64,4,73
64,03,128,A3,116,165,64,4,73
64,03,132,D1,114,385,65,1,77
64,04,048,A2,120,385,65,1,213
64,04,053,D3,119,110,64,4,163
64,04,053,F3,117,165,64,4,218
64,04,057,A3,120,241,65,1,78
64,04,114,D2,114,234,65,1,128
64,04,119,A1,121,385,65,2,64
64,04,207,F3,124,165,65,1,152
65,01,070,D1,120,165,65,2,15
65,01,119,D2,119,69,65,1,188
65,01,119,A#3,116,110,65,2,9
65,01,172,F3,120,330,65,3,62
65,01,189,A2,125,385,65,3,134
65,01,189,D3,124,248,65,2,217
65,01,194,A3,115,385,65,3,139
65,02,048,D2,115,234,65,3,62
65,02,057,D1,119,289,65,3,126
65,03,057,D2,120,69,65,3,126
65,03,136,C2,120,165,65,4,81
65,03,145,C1,120,513,66,1,218
65,03,154,G1,119,275,65,4,209
65,03,154,G2,116,330,66,1,44
65,03,154,E3,119,110,65,4,44
65,03,154,G3,123,385,66,1,99
65,04,062,E3,117,110,65,4,172
65,04,123,C2,116,165,66,1,68
65,04,189,E3,122,165,66,1,134
66,01,114,G2,117,110,66,2,4
66,01,119,C3,118,275,66,2,174
66,01,119,D4,119,255,66,2,154
66,01,132,E3,120,69,66,1,201
66,01,185,D0,118,110,66,2,75
66,01,189,D1,115,385,66,3,134
66,01,198,F3,119,241,66,2,219
66,03,044,D2,119,165,66,3,209
66,03,128,A2,118,110,66,4,18
66,03,132,A3,114,110,66,4,22
66,03,136,D1,119,275,66,4,191
66,03,141,F3,115,110,66,4,31
66,04,044,A2,115,255,67,1,79
66,04,044,A3,120,255,67,1,79
66,04,048,D3,116,165,66,4,213
66,04,053,F3,122,110,66,4,163
66,04,110,D2,119,110,67,1,0
66,04,176,F3,123,220,67,1,176
66,04,185,D1,123,289,67,2,34
67,01,026,D2,122,110,67,1,136
67,01,097,A#2,116,69,67,1,166
67,01,106,A#3,119,73,67,1,179
67,01,172,A2,116,468,67,3,200
67,01,176,D3,115,330,67,3,66
67,01,176,F3,113,385,67,3,121
67,01,176,A3,113,330,67,3,66
67,02,035,D1,117,289,67,3,104
67,02,035,D2,115,495,67,4,90
67,03,123,G1,114,165,67,4,68
67,03,123,G2,119,165,67,4,68
67,03,128,G0,116,241,67,4,149
67,04,053,F2,117,110,67,4,163
67,04,057,G1,120,110,67,4,167
67,04,176,E2,114,73,68,1,29
67,04,185,A0,122,73,68,1,38
67,04,185,A1,117,73,68,1,38
67,04,189,C#3,116,73,68,1,42
68,01,106,D0,117,165,68,2,51
68,01,110,D1,115,165,68,2,55
68,01,110,A1,121,165,68,2,55
68,01,114,A#0,122,69,68,1,183
68,01,123,C4,118,330,68,3,13
68,02,132,F3,121,289,68,3,201
68,02,167,A3,115,330,68,4,57
68,03,004,D4,112,110,68,3,114
68,03,062,E4,113,69,68,3,131
68,03,123,D2,115,255,68,4,158
68,03,128,F4,111,330,69,1,18
68,03,202,A2,119,289,69,1,51
68,03,202,D4,114,165,68,4,147
68,04,044,D3,120,165,68,4,209
68,04,048,A3,115,330,69,1,158
68,04,119,F3,114,248,69,1,147
68,04,128,D4,119,385,69,2,73
68,04,185,D3,120,110,69,1,75
68,04,202,G4,114,165,69,1,147
69,01,044,A2,116,110,69,1,154
69,01,044,A4,112,110,69,1,154
69,01,123,G3,120,440,69,3,123
69,01,123,G4,114,165,69,2,68
69,01,128,C2,113,385,69,3,73
69,01,198,C4,119,69,69,2,47
69,01,202,G2,114,275,69,3,37
69,02,048,C4,124,73,69,2,121
69,02,048,F4,110,165,69,2,213
69,02,053,C3,117,110,69,2,163
69,02,123,E3,114,165,69,3,68
69,02,123,C4,115,385,69,4,68
69,02,189,C3,121,110,69,3,79
69,03,035,G2,115,73,69,3,108
69,03,110,F2,111,454,70,1,124
69,03,110,F3,116,165,69,4,55
69,03,110,F4,111,330,70,1,0
69,03,189,C3,115,165,69,4,134
69,03,189,A3,113,165,69,4,134
69,04,044,G4,114,165,69,4,209
69,04,053,F3,119,330,70,1,163
69,04,110,A3,115,110,70,1,0
69,04,114,C4,115,165,70,1,59
69,04,198,A4,113,165,70,1,143
70,01,031,C3,115,165,70,1,196
70,01,035,C4,117,220,70,2,35
70,01,097,C2,118,165,70,2,42
70,01,114,G4,120,241,70,2,135
70,01,185,G2,114,165,70,2,130
70,01,185,E4,112,165,70,2,130
70,01,189,D4,121,73,70,2,42
70,02,031,C3,118,110,70,2,141
70,02,035,C4,116,110,70,2,145
70,02,106,E3,115,165,70,3,51
70,02,163,C3,117,110,70,3,53
70,02,167,C4,119,165,70,3,112
70,02,185,F4,112,165,70,3,130
70,03,026,G2,116,73,70,3,99
70,03,035,G4,112,110,70,3,145
70,03,101,F2,113,454,71,1,115
70,03,106,A4,112,275,70,4,161
70,03,185,C3,116,275,71,1,20
70,03,185,F4,112,165,70,4,130
70,04,031,C4,121,385,71,1,196
70,04,035,F3,121,293,71,1,108
70,04,106,A3,113,165,71,1,51
70,04,110,F4,111,165,71,1,55
70,04,185,G4,111,110,71,1,75
71,01,018,C3,119,55,71,1,73
71,01,035,F4,110,110,71,1,145
71,01,110,A1,113,385,71,3,55
71,01,119,E4,111,165,71,2,64
71,01,185,E2,114,293,71,3,38
71,01,198,A3,112,454,71,3,212
71,02,053,A2,118,165,71,2,218
71,02,053,F4,111,234,71,3,67
71,02,119,C#3,114,165,71,3,64
71,02,198,E4,112,165,71,3,143
71,02,202,A2,124,110,71,3,92
71,03,044,E2,122,55,71,3,99
71,03,119,D2,114,165,71,4,64
71,03,119,D4,111,330,72,1,9
71,03,202,A3,115,165,71,4,147
71,03,207,A2,116,275,72,1,42
71,04,040,F3,115,73,71,4,113
71,04,053,D3,115,165,71,4,218
71,04,123,F3,118,289,72,1,192
71,04,123,A3,116,165,72,1,68
71,04,194,D3,117,165,72,1,139
71,04,198,E4,112,241,72,1,219
72,01,048,A2,123,165,72,1,213
72,01,048,C4,116,248,72,2,76
72,01,114,D2,115,165,72,2,59
72,01,123,D4,113,165,72,2,68
72,01,194,A2,117,165,72,2,139
72,02,040,D3,116,69,72,2,109
72,02,044,F3,115,69,72,2,113
72,02,110,A3,116,241,72,3,131
72,02,114,F3,120,241,72,3,135
72,02,180,D3,116,73,72,3,33
72,02,189,D4,114,73,72,3,42
72,02,194,F4,113,165,72,3,139
72,02,194,D5,120,73,72,3,47
72,03,044,E4,113,110,72,3,154
72,03,044,G4,115,165,72,3,209
72,03,048,E5,116,110,72,3,158
72,03,053,A2,117,165,72,3,218
72,03,123,F4,112,255,72,4,158
72,03,123,A4,112,248,72,4,151
72,03,123,F5,111,385,73,1,68
72,03,128,D2,115,220,72,4,128
72,03,132,F3,124,165,72,4,77
72,03,132,A3,122,165,72,4,77
72,03,194,A2,118,385,73,1,139
72,04,044,D3,116,165,72,4,209
72,04,114,F3,117,165,73,1,59
72,04,211,E4,113,73,73,1,64
72,04,211,G4,115,165,73,1,156
72,04,211,E5,112,165,73,1,156
73,01,057,F4,114,110,73,1,167
73,01,057,A4,118,73,73,1,130
73,01,057,F5,113,110,73,1,167
73,01,123,G5,112,165,73,2,68
73,01,128,C2,113,385,73,3,73
73,01,128,A#4,113,165,73,2,73
73,01,132,G4,113,165,73,2,77
73,01,194,G2,114,275,73,3,29
73,02,048,F5,114,165,73,2,213
73,02,070,A#4,125,110,73,2,180
73,02,123,E3,118,110,73,3,13
73,02,180,C3,120,73,73,3,33
73,02,189,G4,116,110,73,3,79
73,02,194,A#4,115,165,73,3,139
73,02,194,G5,111,165,73,3,139
73,03,031,G2,119,69,73,3,100
73,03,110,A4,113,165,73,4,55
73,03,110,A5,110,165,73,4,55
73,03,114,F1,113,165,73,4,59
73,03,114,F2,118,513,74,1,187
73,03,114,C5,111,385,74,1,59
73,03,198,C2,114,330,74,1,88
73,04,053,G4,114,165,73,4,218
73,04,053,A#4,115,695,74,3,88
73,04,053,G5,112,165,73,4,218
73,04,123,A2,116,165,74,1,68
73,04,198,F5,116,461,74,2,219
73,04,202,F4,119,165,74,1,147
73,04,202,A4,120,110,74,1,92
74,01,123,A#1,114,220,74,2,123
74,01,128,A#2,120,165,74,2,73
74,01,136,D4,113,293,74,2,209
74,01,136,D5,112,293,74,2,209
74,01,141,F4,112,289,74,2,210
74,01,194,F2,114,293,74,3,47
74,02,057,A#2,118,165,74,3,2
74,02,128,D3,113,165,74,3,73
74,02,207,A#2,122,165,74,3,152
74,02,207,D4,112,110,74,3,97
74,02,207,F4,112,110,74,3,97
74,02,211,D5,116,241,74,4,12
74,03,053,E4,113,55,74,3,108
74,03,053,G4,112,55,74,3,108
74,03,053,E5,120,55,74,3,108
74,03,057,F2,121,165,74,4,2
74,03,123,F4,115,165,74,4,68
74,03,123,F5,113,165,74,4,68
74,03,128,A4,112,165,74,4,73
74,03,132,D2,115,165,74,4,77
74,03,216,A2,113,255,75,1,31
74,04,048,G4,114,110,74,4,158
74,04,053,D3,120,110,74,4,163
74,04,053,A#4,114,165,74,4,218
74,04,053,G5,111,165,74,4,218
74,04,119,F3,115,110,75,1,9
74,04,180,D3,114,73,75,1,33
74,04,189,A4,112,165,75,1,134
74,04,189,A5,111,165,75,1,134
74,04,194,C5,112,110,75,1,84
75,01,031,A2,121,55,75,1,86
75,01,110,A#5,112,165,75,2,55
75,01,114,G1,114,330,75,3,4
75,01,114,A#4,114,165,75,2,59
75,01,119,D5,113,165,75,2,64
75,01,194,D2,114,165,75,2,139
75,01,198,C5,117,69,75,2,47
75,02,040,D4,115,165,75,2,205
75,02,040,A#4,113,165,75,2,205
75,02,044,G2,125,165,75,2,209
75,02,044,D5,113,275,75,3,99
75,02,114,A#2,114,110,75,3,4
75,02,194,G2,116,73,75,3,47
75,02,202,G4,112,165,75,3,147
75,02,202,A#4,112,165,75,3,147
75,02,202,G5,113,385,75,4,147
75,03,044,D2,117,69,75,3,113
75,03,123,A1,112,385,76,1,68
75,03,123,F4,112,289,75,4,192
75,03,123,A4,113,220,75,4,123
75,03,123,F5,111,220,75,4,123
75,03,132,A2,124,220,75,4,132
75,04,123,G4,118,73,75,4,196
75,04,128,A#4,118,165,76,1,73
75,04,128,G5,114,165,76,1,73
75,04,198,E4,113,165,76,1,143
75,04,198,G4,119,165,76,1,143
75,04,198,E5,113,165,76,1,143
75,04,207,A2,121,110,76,1,97
76,01,128,F4,112,330,76,3,18
76,01,128,D5,114,234,76,2,142
76,01,132,D4,111,255,76,2,167
76,01,141,A0,117,468,76,3,169
76,02,057,A1,122,330,76,3,167
76,02,114,E4,114,73,76,2,187
76,02,114,G4,113,165,76,3,59
76,02,119,E3,120,110,76,3,9
76,02,119,E5,115,165,76,3,64
76,02,189,C#4,113,110,76,3,79
76,02,194,E4,115,73,76,3,47
76,02,194,C#5,116,73,76,3,47
76,03,123,A3,117,73,76,3,196
76,03,128,D4,116,110,76,4,18
76,03,128,F4,115,110,76,4,18
76,03,128,A5,116,165,76,4,73
76,03,132,A4,114,110,76,4,22
76,03,132,D5,117,110,76,4,22
76,03,132,F5,114,165,76,4,77
76,04,119,D1,117,165,77,1,64
76,04,119,D2,117,69,76,4,188
77,01,110,A#3,118,110,77,2,0
77,01,114,A#4,117,165,77,2,59
77,01,114,A#5,117,110,77,2,4
77,01,119,D4,118,73,77,1,192
77,01,119,G4,118,165,77,2,64
77,01,119,G5,120,110,77,2,9
77,02,101,G0,120,165,77,3,46
77,02,110,G1,118,110,77,3,0
77,03,110,A3,114,165,77,4,55
77,03,114,F4,115,165,77,4,59
77,03,114,A4,115,293,77,4,187
77,03,114,F5,120,165,77,4,59
77,03,114,A5,116,293,77,4,187
77,03,119,C5,115,165,77,4,64
77,03,123,C4,114,165,77,4,68
77,04,053,C4,118,165,77,4,218
77,04,053,F4,121,165,77,4,218
77,04,053,C5,120,110,77,4,163
77,04,057,A3,120,110,77,4,167
77,04,057,F5,119,165,78,1,2
77,04,189,C5,115,110,78,1,79
77,04,194,A3,121,110,78,1,84
77,04,194,F4,118,110,78,1,84
77,04,194,A4,116,110,78,1,84
77,04,198,C4,115,110,78,1,88
77,04,198,F5,114,110,78,1,88
77,04,198,A5,113,110,78,1,88
78,01,092,A3,115,73,78,1,165
78,01,097,F4,118,234,78,2,111
78,01,097,A4,115,73,78,1,170
78,01,097,F5,116,73,78,1,170
78,01,097,A5,112,165,78,2,42
78,01,101,C4,121,69,78,1,170
78,01,101,C5,114,73,78,1,174
78,01,167,G3,115,73,78,2,20
78,01,167,C4,118,110,78,2,57
78,01,167,G4,118,69,78,2,16
78,01,167,G5,114,275,78,3,2
78,01,172,C5,120,110,78,2,62
78,01,172,E5,115,110,78,2,62
78,02,114,C2,119,165,78,3,59
78,02,123,G1,124,110,78,3,13
78,02,154,C4,116,110,78,3,44
78,02,189,E4,117,110,78,3,79
78,03,018,G4,115,110,78,3,128
78,03,048,C5,113,73,78,3,121
78,03,079,E5,114,73,78,3,152
78,03,119,G2,120,73,78,3,192
78,03,123,G3,115,385,79,1,68
78,03,123,D5,116,110,78,4,13
78,03,123,G5,111,385,79,1,68
78,03,128,A#3,121,330,79,1,18
78,03,128,D4,114,330,79,1,18
78,03,128,G4,117,248,78,4,156
78,03,128,A#4,114,330,79,1,18
78,04,119,G1,121,165,79,1,64
78,04,128,G0,119,165,79,1,73
79,01,114,F3,116,165,79,2,59
79,01,119,D4,115,165,79,2,64
79,01,119,F4,115,385,79,3,64
79,01,119,A4,115,165,79,2,64
79,01,119,D5,118,110,79,2,9
79,01,119,F5,120,110,79,2,9
79,01,128,A3,114,165,79,2,73
79,02,110,A1,118,110,79,3,0
79,02,110,F2,120,73,79,2,183
79,03,128,E3,114,165,79,4,73
79,03,128,E5,117,165,79,4,73
79,03,132,E4,113,165,79,4,77
79,03,136,A3,113,165,79,4,81
79,03,136,C#4,115,110,79,4,26
79,03,136,A4,115,165,79,4,81
79,04,057,F4,114,165,80,1,2
79,04,057,A4,115,110,79,4,167
79,04,057,D5,117,110,79,4,167
79,04,057,F5,115,234,80,1,71
79,04,062,F3,114,110,79,4,172
79,04,062,A3,115,110,79,4,172
79,04,066,D4,113,110,79,4,176
79,04,194,E3,114,110,80,1,84
79,04,194,A3,114,110,80,1,84
79,04,194,C#4,116,110,80,1,84
